Gene_symbol	score_df_2	n_cor	is_deg	Ssec_norm
fam3c	1.87131795290746	867	False	1.58932146581768
bmp5	1.70336517634489	291	False	1.44667817389615
dag1_ChrAur2	1.69511518540482	100	False	1.43967140752944
pthlha	1.66065630251573	147	False	1.41040527337055
loxl4_ChrAur1	1.63104964079882	8	True	1.38526015950854
comtb	1.61183254526266	58	True	1.36893896598884
wnt6b	1.58884806274815	0	False	1.34941810830441
elna	1.58481802671723	4	True	1.34599537473741
ppfibp2b	1.55387181784677	0	True	1.31971257551182
col5a3b	1.54770597251004	33	True	1.31447588640009
impg1b	1.53101541801077	11	False	1.30030049920794
scg5	1.49107696830984	1	False	1.26638053636969
gatd1	1.48384752207523	2	False	1.26024052469033
net1_ChrAur1	1.48000818430813	323	True	1.25697975229284
lama2	1.44342280669037	3	True	1.22590757351498
entpd5a	1.44289986408792	1	False	1.22546343525287
fgf13a	1.44217411593218	4	False	1.2248470530283
gdf3	1.4411792246637	0	True	1.22400208595753
pdyn	1.43877015279285	0	False	1.22195604689127
timp2a	1.41633775543162	0	False	1.20290407841068
epoa	1.41373116368604	0	False	1.20069028454019
mfap5	1.40866166017825	0	False	1.19638472506354
asip2b	1.40801253491699	1	False	1.19583341911892
creg1	1.405094192316	0	False	1.193354853393
ccl20b	1.39858492918649	0	False	1.18782649750762
col22a1	1.39426539494382	1	False	1.18415789138777
ctrb.2_ChrAur1	1.38712750724761	32	False	1.17809564091956
ndnf	1.38259527085721	0	True	1.17424638560075
cd9a_ChrAur2	1.37956304944915	0	True	1.17167110192677
c1qtnf5	1.36876988245125	0	True	1.1625044010103
apoc1_ChrAur1	1.3670111211326	1	False	1.16101067456332
tfa	1.35959462765334	0	False	1.15471180254674
penka	1.35519437214293	0	False	1.15097463937417
c1qtnf13	1.35275321031111	0	False	1.14890134611323
c5	1.35068556686897	0	True	1.14714528424189
tfpia	1.34084681793278	1	False	1.138789176261
hhipl2	1.33945410022845	0	False	1.13760633283245
htra1a	1.33869124904781	0	False	1.13695843878819
galnt1	1.33775336827169	0	False	1.13616189106761
nxpe3_ChrAur3	1.33708858205902	0	False	1.13559728418381
gh1	1.33517805228058	0	False	1.13397465988139
wnt7bb	1.33019464714285	6	False	1.12974222426244
spon1a_ChrAur2	1.32404123700778	0	False	1.12451609644143
cyb5d2	1.3239830879245	0	True	1.1244667100792
ism1	1.31580930427761	0	False	1.11752466701977
pcsk2	1.31472106445722	1	False	1.11660041846874
spock1	1.31378352232993	0	True	1.11580415836462
wu:fj39g12	1.31207216398227	0	False	1.1143506915428
adamts12	1.30692442436435	1	True	1.10997868567255
c8g	1.30550796081616	2	True	1.10877567475761
vwa1	1.30380389169961	0	True	1.10732839872311
cpamd8	1.30318688766491	0	True	1.10680437352722
arsk	1.29416359474128	4	True	1.09914083718717
emilin2b	1.29323465884413	0	False	1.0983518864055
olfm2a	1.28994138339642	5	False	1.0955548879832
a2ml_ChrAur3	1.28735997621803	1	False	1.0933624835154
cpa5_ChrAur2	1.2848432928934	0	False	1.0912250494015
col15a1b	1.27939501177424	0	True	1.08659779184698
gas6	1.2777288610824	1	False	1.08518272015609
acp7	1.2748658732386	0	True	1.08275116755464
agr2	1.27437506745715	4	False	1.08233432328571
ecm1a	1.27221527332789	3	True	1.0804999972878
