"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0043228","non-membrane-bounded organelle",44,-0.476710369018863,-2.48291463903471,1.67136299732348e-05,0.00309202154504845,0.00227833166477254,90,"tags=52%, list=23%, signal=45%","racgap1/g4474/cenpn/rpl29/cdc20/ckap2l/ccnb1/aurkb/wdhd1/kif20a/tyms/hmmr/cdk1/smc2/ncapd2/knl1/g7374/h1-0/kifc1/rbmx/g3834/top2a/mki67"
"GO:0043232","intracellular non-membrane-bounded organelle",44,-0.476710369018863,-2.48291463903471,1.67136299732348e-05,0.00309202154504845,0.00227833166477254,90,"tags=52%, list=23%, signal=45%","racgap1/g4474/cenpn/rpl29/cdc20/ckap2l/ccnb1/aurkb/wdhd1/kif20a/tyms/hmmr/cdk1/smc2/ncapd2/knl1/g7374/h1-0/kifc1/rbmx/g3834/top2a/mki67"
"GO:0000793","condensed chromosome",13,-0.67562198236882,-2.3650620356574,0.000111894594369363,0.00951244200267518,0.00700916779144487,85,"tags=77%, list=22%, signal=62%","g4474/cenpn/cdc20/ccnb1/aurkb/smc2/ncapd2/knl1/top2a/mki67"
"GO:0005819","spindle",14,-0.649603789773361,-2.31841313933995,0.000128546513549665,0.00951244200267518,0.00700916779144487,114,"tags=86%, list=29%, signal=63%","cdca8/dlgap5/racgap1/g4474/cdc20/ckap2l/ccnb1/aurkb/kif20a/cdk1/kifc1/g3834"
"GO:0007049","cell cycle",33,-0.473913765576084,-2.25756540968618,9.81588247603158e-05,0.00951244200267518,0.00700916779144487,169,"tags=79%, list=43%, signal=49%","g12853/cdc45/pttg1/ccna2/ncapd3/rbbp8/pbk/cdca8/dlgap5/racgap1/g4474/cdc20/ccnb1/aurkb/wdhd1/kif20a/tyms/cdk1/smc2/ncapd2/knl1/g7374/kifc1/g3834/top2a/mki67"
"GO:0005694","chromosome",22,-0.54602007986662,-2.24376463984783,0.000186735086097554,0.0115153303093492,0.00848498022794149,85,"tags=59%, list=22%, signal=49%","g4474/cenpn/cdc20/ccnb1/aurkb/wdhd1/smc2/ncapd2/knl1/h1-0/rbmx/top2a/mki67"
"GO:0071103","DNA conformation change",13,-0.62988192872904,-2.20494577657257,0.000472712043659758,0.015143736764232,0.0111585428789078,80,"tags=69%, list=20%, signal=57%","cenpn/ccnb1/aurkb/cdk1/smc2/ncapd2/knl1/h1-0/top2a"
"GO:0031981","nuclear lumen",46,-0.414928354797886,-2.18933033040614,0.000435647985377761,0.015143736764232,0.0111585428789078,90,"tags=48%, list=23%, signal=42%","racgap1/g4474/cenpn/cdc20/pir/ccnb1/aurkb/wdhd1/phf19/kif20a/tyms/safb/cdk1/cdca7a/smc2/ncapd2/knl1/h1-0/rbmx/top2a/mki67/fus"
"GO:0005654","nucleoplasm",43,-0.421185955596841,-2.18681508941392,0.000620697131351525,0.015143736764232,0.0111585428789078,90,"tags=49%, list=23%, signal=42%","racgap1/g4474/cenpn/cdc20/pir/ccnb1/aurkb/wdhd1/phf19/kif20a/safb/cdk1/cdca7a/smc2/ncapd2/knl1/h1-0/rbmx/top2a/mki67/fus"
"GO:0000278","mitotic cell cycle",30,-0.473812592424356,-2.17170786220236,0.000538973561779225,0.015143736764232,0.0111585428789078,169,"tags=80%, list=43%, signal=49%","g12853/cdc45/pttg1/ccna2/ncapd3/rbbp8/pbk/cdca8/dlgap5/racgap1/g4474/cdc20/ccnb1/aurkb/wdhd1/kif20a/tyms/cdk1/smc2/ncapd2/g7374/kifc1/g3834/top2a"
"GO:0015630","microtubule cytoskeleton",19,-0.548506111647135,-2.14982813241419,0.000531403394536515,0.015143736764232,0.0111585428789078,114,"tags=74%, list=29%, signal=55%","cdca8/dlgap5/racgap1/g4474/cdc20/ckap2l/ccnb1/aurkb/kif20a/hmmr/cdk1/g7374/kifc1/g3834"
